"","time","OTU54","OTU295","OTU865","OTU42","OTU31","OTU317","OTU24","OTU190","OTU1094","OTU18","OTU357","OTU57","OTU790","OTU979","OTU30","OTU138","OTU850","OTU72","OTU435","OTU211","OTU738","OTU142","OTU256","OTU458","OTU236","OTU315","OTU354","OTU736","OTU1073","OTU128","OTU1242","OTU53","OTU322","OTU785","OTU302","OTU25","OTU721","OTU129","OTU374","OTU914","OTU861","OTU516","OTU281","OTU1243","OTU508","OTU1002","OTU1026","OTU703","OTU527","OTU1111","OTU1075","OTU690","OTU807","OTU64","OTU1117","OTU744","OTU46","OTU32","OTU655","OTU537","OTU159","OTU729","OTU149","OTU384","OTU382","OTU875","OTU38","OTU1028","OTU777","OTU59","OTU695","OTU309","OTU766","OTU521","OTU398","OTU488","OTU373","OTU932","OTU245","OTU418","OTU1","OTU234","OTU745","OTU708","OTU871","OTU395","OTU730","OTU1088","OTU68","OTU85","OTU764","OTU381","OTU80","OTU76","OTU830","OTU1101","OTU33","OTU523","OTU1015","OTU48","OTU1225","OTU706","OTU825","OTU184","OTU50","OTU19","OTU1041","OTU827","OTU751","OTU420","OTU495","OTU525","OTU772","OTU771","OTU487","OTU1014","OTU204","OTU449","OTU446","OTU630","OTU1235","OTU718","OTU1069","OTU870","OTU288","OTU444","OTU84","OTU821","OTU396","OTU75","OTU329","OTU346","OTU978","OTU714","OTU590","OTU108","OTU868","OTU45","OTU325","OTU415","OTU1234","OTU765","OTU720","OTU945","OTU51","OTU1105","OTU734","OTU270","OTU136","OTU705","OTU36","OTU463","OTU750","OTU728","OTU379","OTU731","OTU833","OTU78","OTU228","OTU616","OTU404","OTU803","OTU801","OTU112","OTU246","OTU47","OTU401","OTU724","OTU878","OTU1184","OTU691","OTU1110","OTU836","OTU1078","OTU529","OTU343","OTU1113","OTU798","OTU1232","OTU260","OTU65","OTU41","OTU710","OTU1074","OTU146","OTU21","OTU333","OTU685","OTU4","OTU709","OTU352","OTU873","OTU908","OTU788","OTU297","OTU1077","OTU815","OTU532","OTU6","OTU450","OTU524","OTU125","OTU1021","OTU63","OTU1229","OTU390","OTU610","OTU1100","OTU67","OTU319","OTU274","OTU802","OTU752","OTU837","OTU225","OTU505","OTU436","OTU437","OTU864","OTU717","OTU862","OTU533","OTU389","OTU689","OTU789","OTU156","OTU832","OTU753","OTU209","OTU740","OTU711","OTU79","OTU1239","OTU202","OTU383","OTU743","OTU86","OTU704","OTU732","OTU1237","OTU956","OTU5","OTU1139","OTU692","OTU1135","OTU723","OTU151","OTU522","OTU768","OTU770","OTU1192","OTU338","OTU1207","OTU3","OTU867","OTU885","OTU819","OTU55","OTU122","OTU447","OTU716","OTU1233","OTU698","OTU34","OTU1082","OTU534","OTU769","OTU387","OTU89","OTU889","OTU767","OTU905","OTU263","OTU261","OTU1018","OTU426","OTU29","OTU786","OTU82","OTU386","OTU376","OTU943","OTU179","OTU7","OTU312","OTU481","OTU737","OTU20","OTU320","OTU774","OTU626","OTU434","OTU605","OTU456","OTU863","OTU893","OTU70","OTU1236","OTU1090","OTU952","OTU69","OTU37","OTU999","OTU872","OTU810","OTU496","OTU1104","OTU707","OTU1001","OTU1031","OTU795","OTU466","OTU866","OTU427","OTU279","OTU469","OTU792","OTU49","OTU712","OTU1093","OTU460","OTU272","OTU874","OTU375","OTU345","OTU869","OTU797","OTU509"
"74","LOS2-late pre-onset",2,1,1,2,1,1,2,1,1,2,2,1,1,1,5,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,2,2,1,4,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,8,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,6,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,59,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,131,1,1,1,1,2,2,2,1,1,1,1,2,1,2,2,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,3,1,1,170,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,3,2,1,3,1,1,1,1,1,1,1,1,1,2,2,1,1,2
"75","LOS3-early disease",2,1,1,2,1,1,2,1,1,2,2,1,5,1,9,1,2,2,1,1,1,1,1,2,2,1,2,1,1,2.5,2,2,1,2,1,4,2,16,1,1,16.5,2,1,23.5,1,1,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2.5,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1,2,1,2.5,1,1,1,1,1,1,2,1,1,1,1,2,43,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1.5,1,1,1,2,1,1,8,1,2,1,2,1,1,1,3,1,1,1,2,4,3,2,1,1,2,28.5,5.5,2,2,2,2,1,2,1,2,2,1.5,1,1,1,1,1,1,1,1,1,1,9.5,4,1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,3.5,2,1,1.5,1,1,1,2,84.5,2,2.5,1,59,2,2,2,1,1,1,1,2,1,2,2,1.5,1,1,2,1,1,2,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,1,2,2,2,1,1,9,1,1,1,2,2,1,1,90,2,1,1,2,1,2,2,1,1,2,1,3,1,2,1,1,2,2,1,2,1,1,1,1,1,3.5,1,1,2,1,15.5,1,2,1,2,1,3,2,1,1,1,1,1,1,1,1,2,2,2.5,1,2
"76","LOS3-early post partum",4.5,2,7.5,5,5,21.5,4.5,5,7.5,5,5,14.5,6,7.5,67.5,4.5,3.5,4,5,9,7,16,7.5,4.5,3.5,7.5,6.5,26,6,22,5.5,4.5,11,4,4,47,4.5,16,4,6,19.5,6,4.5,19,5,8.5,26,5.5,7,15,5,4,4.5,5.5,5,5.5,18.5,4.5,4.5,8,5.5,22.5,7,9.5,4.5,11.5,8.5,16,11,8,8.5,6.5,3,3.5,6,4.5,5,20.5,5,5,4,34.5,5,4.5,4,8,23.5,11,5.5,14.5,5,4,4.5,5,9,5,4.5,5,4,102,4,6,4,5,6,19.5,21,4.5,5.5,5,5,11,4.5,4,6.5,7.5,4.5,5.5,4.5,4.5,12.5,6,42,16,15.5,6,12.5,10.5,6,4.5,5,5.5,5,40,8.5,11,4,5.5,43.5,5.5,4,10,5,4,20,19,21.5,4.5,3,6.5,6,6,13,22,5,15,6.5,9.5,6.5,10.5,4.5,7.5,5,11,8,8,44,108,9.5,9,5,4,4.5,7.5,4,5,18.5,4.5,4.5,4.5,5,5.5,5,3.5,4.5,6.5,9,6,5.5,5.5,4.5,3.5,6,6,4,4.5,4.5,8.5,6,10.5,7.5,16.5,17,5.5,4,4,3,6,5,14.5,12.5,12.5,37.5,4,16.5,5.5,5.5,4.5,6.5,5.5,50.5,20,7,6,55.5,4,4,5,6,4.5,10,4,4,10,3.5,30,26.5,6.5,10.5,3.5,5,5,5,17,3,6.5,4.5,5,6.5,3.5,4.5,5,4,4,15.5,20.5,10.5,5,28,5,6.5,5,3.5,29.5,5,5,25.5,5,43,26.5,4,17,5,18,8.5,2,56.5,4,11,13.5,4.5,5,4.5,4.5,5.5,5,6.5,9,4.5,14,4,4.5,3.5,4.5,6,5,4.5,13,6,5.5,2.5,16,33,7.5,18.5,6,7,17.5,24,4.5,21.5,5.5,5,18.5,17,4,12,6.5,6,5.5,5,4,5,5,4.5,16,9,5
"77","LOS3-early pre-onset",4.5,2,5.5,5,6,15.5,4.5,4.5,7.5,5.5,5,12.5,6,9.5,51,4,3.5,4,5,11.5,19,11,6.5,4.5,3.5,4.5,4,19.5,6.5,17,5.5,3.5,12.5,4,4.5,25.5,4.5,6,4,5,30.5,6,4.5,5.5,5,6,22,5.5,6,11.5,5,4,4,5,5,4.5,21,5,4,4,4.5,16.5,9,11.5,4.5,9,7,11.5,8.5,5,8,7.5,3,3.5,6,4.5,4.5,13.5,4.5,5,4,28,5.5,7.5,4.5,5,18,13,5.5,14.5,5,4,4,5,8,6,4,5,4,124.5,4,6,5,5,5.5,13,13,4.5,5,5,6,14.5,4,4,6.5,9,4.5,5.5,4.5,4.5,9,15,30,14,11.5,8.5,15,9.5,4,4.5,5,5,4.5,26.5,6.5,9,3.5,5.5,34,5.5,6,6,4.5,4,11.5,14.5,17.5,4.5,3,7.5,3.5,6,12.5,20.5,5,13.5,5,16,6.5,9,4.5,6,5,5.5,6,8.5,38.5,121,7.5,8.5,5,4,4.5,6.5,4,5.5,12,5,4,4.5,5,5,7,3.5,4.5,8,9,5,4.5,6,4.5,3.5,6,6,4,4.5,4,5.5,5.5,14,8,15,13,5.5,5,3.5,3,4,4,11,14,13,24,4,10.5,5.5,5.5,4.5,7.5,4.5,57.5,17.5,9,6,29.5,4.5,5,5,5.5,5,3.5,4,5,8.5,3.5,23,24,5,6.5,3.5,8,5.5,5,8,3,4,4.5,5,6.5,3.5,4.5,5.5,4,4,17,20,6.5,6,22.5,4.5,5.5,5,3.5,21.5,5,5,14.5,4.5,35,19.5,4,11,5.5,15.5,10,2.5,71.5,4,10.5,11,4.5,5,4.5,4.5,5.5,5,7.5,9,4.5,11,5,4.5,3.5,4.5,6,4.5,4.5,12,5,7,2.5,14,25,10,16,6,7.5,10,20,5,19,5.5,5,18,6.5,4,9.5,6.5,4,7.5,5,4,4.5,5,4.5,6.5,7.5,5
"78","LOS3-late pre-onset",2,1,1,2,2,1,2,1,1,2,2,2,4,1,24,1,2,2,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,1,43,2,24,1,1,15.5,2,1,44.5,1,1,2,1,1,2,2,1,2,2,2,2,2.5,1,2,1,1,2.5,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,3.5,1,1,2,1,2.5,1,1,1,1,1,1,2,1,1,1,1,2,31,1,1,2,2,7,6,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,10,3,1,1,1,1,1,2,1,1,1,15,1,1,1,2,9,1,2,1,2,2,52.5,4.5,3.5,2,2,2.5,1,2,1,4,2,3.5,1,1,1,1,1,1,1,1,1,1,14,33,1,1,2,2,2,1,2,2,1,1,2,1,1,2,1,2,2,1,1,1.5,2,1,2,2,1,1,1,2,2,1,2.5,3,1,2,1,1,2,2,1,1,1,1,1,2.5,7,2,2.5,1,1,1,3.5,2,74.5,1,2,1,80.5,2,2,2,1,1,1,1,2,1,2,5.5,2.5,1,1,2,1,1,2,4.5,1,2,2,1,2,1,1,1,2,1,2,3,1,2,3.5,1,1,2,2,4,2,2,4,1,14.5,4,1,2,2,2,1,1,95.5,2,2,1,2,1,2,2,1,1,1,1,2,1.5,3,1,1,2,3,1,2,1,1,1,1,1,7,1,3.5,2,3.5,12,3.5,2,3.5,2,1,2.5,1,1,1,5.5,1,1,1,1,1,2,2,1,1,2
"79","NEC1-early disease",2,1,1,2,2,2,2,1,2,2,2,2.33333333333333,1,1.66666666666667,38.3333333333333,1,2,2,1,1,1,1,1.66666666666667,2,2,1.66666666666667,2,2.66666666666667,1,4.33333333333333,2,2,2.33333333333333,2,1,55.6666666666667,2,1,1,1,3.33333333333333,2,1,1,2.66666666666667,1,11,1,2.33333333333333,1,2,1,2,2,2,2,8.33333333333333,1,2,1,3,5.33333333333333,1.66666666666667,1.66666666666667,2,1.66666666666667,2,2.33333333333333,1.66666666666667,2.33333333333333,1,1,1,1,1,2,2.66666666666667,2,2,2,2,5,1,1,2,1.66666666666667,2.33333333333333,1.66666666666667,1,1.66666666666667,1,1,1,2,1,1,1,1,2,120,1,1,2,2,1,1,3.33333333333333,2.66666666666667,1,3,2,4.66666666666667,1,1,1,1.66666666666667,2.66666666666667,2,1,1,1.66666666666667,2.66666666666667,14.6666666666667,4,2,2,3.33333333333333,1.66666666666667,1,2,1,1.66666666666667,1.66666666666667,3.33333333333333,1,1,1,2.66666666666667,16,1,2,1,1,2,6.66666666666667,2,2.33333333333333,2,2,5.66666666666667,1,2,1.66666666666667,2.33333333333333,2,5,2.33333333333333,4,3,1.66666666666667,1,2.33333333333333,1,1.66666666666667,1,1,9.33333333333333,12,1,1.66666666666667,2,2,2,1,2,2,3.66666666666667,1,1,2,1,2,1,2,2,1,2.33333333333333,1,2.66666666666667,1,2,2,1,1,1,2,3,1,11.6666666666667,1,1.66666666666667,5.66666666666667,4.33333333333333,2,2,2,1,1,1,2.66666666666667,3,3,7.33333333333333,2,2.33333333333333,1,1,1,7,2,41,6.66666666666667,7.33333333333333,1,9.66666666666667,2.66666666666667,2,2,1,1,1,1.66666666666667,2,1,2,5,14.3333333333333,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1.66666666666667,2,1.66666666666667,1,4.33333333333333,3.66666666666667,2,4,1,2,2,1.66666666666667,12.3333333333333,2,2,1,3,9.33333333333333,9.66666666666667,1,1,2,4,1,1,57,2,2,2.33333333333333,2.66666666666667,1,2,2,1,4.33333333333333,1,1,2.66666666666667,3.33333333333333,1,5.66666666666667,1.66666666666667,2,2.66666666666667,1,2,1,1.66666666666667,1,1,5.66666666666667,11.3333333333333,1.66666666666667,5.33333333333333,2,1,1,8.33333333333333,2,8.33333333333333,2,1,7.33333333333333,1.66666666666667,1,1.66666666666667,10.6666666666667,1,1,1,1,1,2,2,1.66666666666667,1.66666666666667,2
"80","NEC1-early post partum",12,3,10,12,26,54,8,11,21,10,8,51,11,29,119,10,8,7,9,18,12,10,22,7,5,21,6,20,18,50,9,11,52,6,7,39,6,10,15,12,19,10,9,10,9,9,76,10,18,8,12,7,6,8,17,5,70,10,6,6,7,57,30,41,9,13,19,43,32,32,6,15,5,6,11,7,14,25,10,8,21,46,9,8,8,7,10,30,10,52,9,14,10,11,9,7,14,8,6,32,7,11,7,7,10,11,56,7,18,9,10,49,9,8,12,30,8,9,8,9,39,32,88,50,42,10,55,32,7,8,9,9,9,43,16,14,5,12,65,10,5,11,7,6,22,54,10,7,4,12,18,10,40,25,12,10,10,46,45,30,5,25,12,11,7,13,34,51,21,16,8,9,7,12,7,6,38,8,7,16,9,13,8,5,7,29,34,9,9,10,7,5,17,11,15,9,6,15,10,21,18,66,53,30,8,6,5,7,7,46,41,48,26,6,25,10,10,8,12,6,29,72,13,11,69,6,6,6,14,8,6,14,7,10,6,23,86,6,8,10,7,14,7,9,12,6,7,9,11,7,8,12,6,20,29,67,13,11,35,15,17,10,10,79,10,8,8,24,19,79,7,8,6,60,15,3,76,12,51,41,10,8,12,8,15,9,7,23,7,9,8,8,6,8,10,8,7,10,21,8,4,62,63,28,49,10,13,34,76,6,74,9,9,67,19,7,22,11,7,6,9,7,11,15,7,11,12,8
"81","NEC1-early pre-onset",2,1,1,2,1,1,2,1,1,2,2,1,1,1,7,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,71,2,1,1,1,1,2,1,1,1,1,3,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,84,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,4,5,1,1,1,3,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,10,1,1,2,2,3,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,8,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,4,2,112,3,8,1,5,2,2,2,1,1,1,1,2,1,2,1,4,1,1,2,1,1,2,1,1,2,2,1,2,3,1,1,2,1,1,1,2,2,1,1,1,2,1,3,2,2,1,1,1,1,1,1,2,1,1,1,161,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,6,4,1,2,3,2,1,1,1,1,1,7,1,1,1,1,1,2,2,3,1,2
"82","NEC1-late pre-onset",2,1,1,2,1,1,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,1,2,1,51,2,1,1,1,15,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,89,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,3,2,1,1,2,13,1,1,2,2,17,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,1,4,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,1,1,15,2,126,1,11,1,2,2,2,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,154,2,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2,6,1,1,2,1,2,1,1,1,1,1,5,1,1,1,1,1,2,2,1,1,2
"83","NEC2-early disease",2,1,1,2,1,4,2,1,1,2,2,1,1,3,51,1,2,2,1,1,3,3,1,2,2,1,2,6,3,4,2,2,3,2,1,124,2,1,1,1,3,2,1,1,13,1,8,1,1,1,2,1,2,2,2,2,13,1,2,1,3,3,1,1,2,1,1,4,1,1,1,1,1,1,1,2,2,1,2,2,1,11,1,1,2,1,4,1,1,4,1,1,1,2,1,3,1,1,2,1,1,1,2,2,1,1,4,2,1,8,2,3,1,1,1,1,2,2,1,1,3,1,16,1,1,1,3,3,6,2,3,1,1,4,1,3,1,2,23,1,2,1,1,2,2,1,7,2,2,1,1,7,1,14,2,8,1,1,1,3,1,1,1,1,1,1,35,1,1,1,2,2,2,1,2,2,4,1,1,1,1,2,1,2,2,1,1,1,2,1,2,4,1,1,1,2,2,1,1,1,1,3,1,1,2,2,1,1,1,1,1,3,16,2,4,1,1,1,1,2,2,5,1,1,2,2,4,2,1,1,1,1,2,3,2,14,11,1,3,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,9,10,2,4,1,3,2,1,16,2,2,1,1,31,10,1,1,2,1,3,1,4,2,1,1,2,1,2,2,1,17,3,1,2,7,1,20,1,2,2,1,2,1,1,1,1,5,18,1,6,2,3,1,7,2,7,2,1,7,3,1,1,1,1,3,1,1,1,2,2,1,1,2
"84","NEC2-early post partum",6,3,10,8,12,23,7,11,11,8,8,38,11,25,105,6,5,6,9,24,20,35,12,7,6,15,7,33,13,36,9,5,32,6,10,67,6,10,7,10,34,10,7,10,9,9,49,10,11,11,8,7,7,8,8,7,41,8,7,6,7,42,17,22,7,24,15,32,18,13,18,12,5,7,10,7,7,9,7,8,7,66,13,8,7,13,39,21,10,38,9,12,7,8,12,8,8,8,6,101,7,11,6,8,10,11,38,9,9,9,9,29,6,9,12,14,7,9,8,9,19,26,62,23,48,10,31,24,7,7,11,7,7,53,10,25,9,9,80,10,8,11,15,6,12,30,42,7,4,12,14,10,26,39,10,27,10,22,16,23,5,16,10,18,13,12,63,39,18,20,8,7,7,10,7,7,42,12,7,9,9,8,22,6,7,11,20,9,7,10,7,5,11,11,7,7,7,17,10,16,19,34,21,10,7,6,6,7,7,27,33,23,68,6,39,10,10,8,12,6,142,45,13,11,21,6,6,6,9,8,14,7,6,23,7,55,62,6,15,5,7,9,8,18,5,10,8,9,11,6,8,19,6,7,20,44,13,9,52,9,10,8,6,58,8,8,37,8,61,47,7,9,6,26,17,3,175,6,25,21,7,8,7,7,11,9,13,13,7,29,7,8,7,7,10,13,7,28,12,10,4,39,62,16,40,10,13,19,46,7,41,9,9,37,27,7,25,11,7,15,9,9,9,8,7,36,25,8
"85","NEC2-early pre-onset",6.66666666666667,5.33333333333333,9,8,13,26,7,9.33333333333333,16.3333333333333,9,8.33333333333333,35,11,20.3333333333333,116,9.33333333333333,7.33333333333333,6,9,28.6666666666667,19.6666666666667,25.6666666666667,12,7,6.33333333333333,13.3333333333333,6.33333333333333,40.3333333333333,11,52.6666666666667,9,7,38.3333333333333,8,8.33333333333333,26.6666666666667,7.33333333333333,16,7,11,45.6666666666667,10,11,9.33333333333333,9,9.66666666666667,59.3333333333333,10,11.6666666666667,19.3333333333333,9.33333333333333,7,8.33333333333333,8,8.33333333333333,5.33333333333333,56.3333333333333,8.66666666666667,7,6,11,47.6666666666667,22.3333333333333,27.6666666666667,7,12.6666666666667,15.6666666666667,39.3333333333333,31,14.3333333333333,15,14,5,6.66666666666667,11.6666666666667,7,7,20,9,8,7,65.6666666666667,9.66666666666667,9.33333333333333,7.66666666666667,12.6666666666667,40.3333333333333,33,10,48,9,9.33333333333333,7.33333333333333,8.33333333333333,11,10.6666666666667,7.33333333333333,8,8.66666666666667,48,7,11,6.33333333333333,8.66666666666667,10.3333333333333,11.3333333333333,41.3333333333333,7.33333333333333,13,9,9.66666666666667,30.3333333333333,6.66666666666667,7.66666666666667,12,16.6666666666667,7.33333333333333,9,8,9.33333333333333,27.6666666666667,17.6666666666667,81,42,34,13.3333333333333,39,22.6666666666667,10.3333333333333,7,9.66666666666667,11.3333333333333,9,57,16.3333333333333,36.6666666666667,7.33333333333333,9.33333333333333,84,10,7.66666666666667,11,11.6666666666667,7,39.6666666666667,35,41,10,5,12,8.33333333333333,10,29,41.3333333333333,9.66666666666667,34,12.6666666666667,23.6666666666667,26.3333333333333,20,8.33333333333333,26.3333333333333,10,17.3333333333333,13.3333333333333,17.3333333333333,67,62.3333333333333,21,17.6666666666667,8,7.33333333333333,7,15.3333333333333,6.33333333333333,8,37.3333333333333,11,7.66666666666667,8,9,8.33333333333333,16,5,9,15.3333333333333,17.3333333333333,9,8.33333333333333,10,7,7,9.66666666666667,11,10,7.33333333333333,6.33333333333333,16.6666666666667,10,22.3333333333333,14,41,28.3333333333333,15,7.66666666666667,6.66666666666667,6.66666666666667,10,7,34.6666666666667,30.6666666666667,34,53.6666666666667,6,33.3333333333333,10,10,8,12,6,25,47.3333333333333,13,11,32,7.66666666666667,6.66666666666667,9.66666666666667,12,9.33333333333333,7.33333333333333,10.3333333333333,6.66666666666667,21,6,53.3333333333333,69.3333333333333,8.33333333333333,13.6666666666667,6,11.3333333333333,9.33333333333333,7.66666666666667,15.6666666666667,7.66666666666667,6.66666666666667,8.66666666666667,9,11,6.33333333333333,8.66666666666667,27,6,7,22.6666666666667,62.3333333333333,12.6666666666667,9.33333333333333,54.3333333333333,8.66666666666667,14.6666666666667,8.66666666666667,6,63.6666666666667,8.66666666666667,8,16.3333333333333,9,66,63,7,16,8.33333333333333,41.3333333333333,18.3333333333333,6,44,6.66666666666667,28.6666666666667,22.3333333333333,7.33333333333333,10.6666666666667,7.66666666666667,7,12,9,12.3333333333333,8.33333333333333,8.33333333333333,38,7.33333333333333,8,6.66666666666667,9,10,11,7,30,8.33333333333333,12.3333333333333,4,44.6666666666667,67.6666666666667,14.6666666666667,59.6666666666667,10,13,24.3333333333333,56,6.66666666666667,55.3333333333333,9,9,51.6666666666667,26.3333333333333,7,21.3333333333333,11,7,11,9,8.66666666666667,10.6666666666667,9.33333333333333,7,15.6666666666667,20.3333333333333,8
"86","NEC2-late pre-onset",4,2,10.5,5,8.5,19.5,4.5,5,5.5,8,7,15.5,6,8.5,73.5,4.5,5.5,4,5,11,7,15,9,4.5,3.5,7,4,30.5,6,22.5,5.5,3.5,12,5,7.5,88.5,4,5.5,4,5,28,6,5.5,7,10.5,5,27,5.5,5.5,10,5,4,4,5,5,5.5,32,4.5,4,3.5,4,29.5,7.5,11,4.5,6.5,7.5,14,14,4.5,10.5,6.5,3,3.5,6,4.5,4.5,8.5,5,5,4,35.5,5,4.5,4,6,33.5,11.5,5.5,20,5,3.5,4.5,5,8.5,6,4,4.5,4,38,4,6,7.5,5.5,5.5,12.5,14.5,4.5,5,11,6.5,20,4.5,7.5,6.5,5,4.5,5.5,4.5,6,5,16,44,22.5,13,11,19.5,9,10,4.5,10.5,9,4.5,30.5,8,24,5.5,5.5,50.5,5.5,3.5,6,5,4,39.5,18,21.5,4.5,3,6.5,7.5,9.5,17,35.5,5,28.5,6,15,13,13,6.5,16.5,4.5,7,6.5,8.5,56,20.5,12,14,5,5.5,8,5,4,5,14.5,9.5,7,4.5,5,5,8,3.5,7.5,9.5,9.5,5,4.5,5.5,6,5,6,6,5,4.5,4.5,8.5,5.5,6,7.5,24.5,13.5,5,4,5.5,3.5,5,4,18,15.5,18,35.5,7.5,14,5.5,5.5,4.5,6.5,4,43.5,17,7,6,22,4,7.5,4,6.5,4.5,3.5,4,4,13.5,4,39.5,38,3.5,11.5,3.5,4,5.5,4.5,5.5,3,4,6,5,6.5,3.5,6.5,17,4,4,19,34.5,14,5,27,5,13,5,7,33,5.5,5,10.5,5,54.5,25,4,5,4,18.5,11,2,53,4,14.5,7.5,4.5,5.5,4.5,4.5,5.5,12.5,9.5,8.5,8,26,4,16,4,6.5,6,8,4.5,12,9,6,2.5,15,41.5,8,32,6,9.5,6.5,27,4,31.5,5.5,5,28,11,4,11.5,6,4,7,5,4,5.5,5,7,6,12,5
"87","NEC3-early disease",3,2,2,3,2,2,3,2,2,3,3,2,2,2,15,2,3,3,4,2,2,2,2,3,3,2,3,4,2,2,3,3,2,3,2,101,3,26,2,2,87,4,2,52,2,2,2,2,2,2,3,2,3,3,3,3,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,3,3,3,2,26,2,3,2,2,3,2,2,2,8,2,3,4,5,2,2,2,4,2,2,42,2,2,2,3,2,2,2,3,2,2,2,3,5,2,3,2,2,3,66,2,2,3,3,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,10,2,2,2,3,3,3,2,3,3,2,2,2,2,2,3,2,3,3,2,2,3,3,2,3,3,2,2,2,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,6,3,2,7,2,4,2,3,66,2,2,2,68,3,3,3,2,2,2,2,3,2,3,4,3,2,2,3,2,2,3,2,2,3,3,2,3,2,2,2,3,2,2,2,5,3,2,2,2,3,2,2,3,3,2,2,14,2,2,2,3,2,2,2,88,3,2,2,3,2,3,3,2,3,2,2,3,3,2,4,2,3,3,2,3,2,2,2,2,2,4,2,2,5,2,7,2,3,2,5,2,2,2,10,2,2,2,2,4,2,2,3,3,2,2,4
